Order_ID,User_ID,Product_ID,Quantity,Price,Order_Date
1058,737,38,2,43,2024-02-27 12:17:01.444021
1079,978,82,1,441,2024-02-26 12:17:01.444021
1821,321,43,9,454,2024-02-25 12:17:01.444021
1517,292,17,5,301,2024-02-24 12:17:01.444021
1999,375,2,2,462,2024-02-23 12:17:01.444021
1850,880,36,2,474,2024-02-22 12:17:01.444021
1274,156,25,4,325,2024-02-21 12:17:01.444021
1046,66,89,1,230,2024-02-20 12:17:01.444021
1770,23,79,1,203,2024-02-19 12:17:01.444021
1519,697,95,9,301,2024-02-18 12:17:01.444021
1840,83,32,8,468,2024-02-17 12:17:01.444021
1479,16,74,7,399,2024-02-16 12:17:01.444021
1438,479,62,2,336,2024-02-15 12:17:01.444021
1543,901,63,3,27,2024-02-14 12:17:01.444021
1302,430,38,1,437,2024-02-13 12:17:01.444021
1164,616,41,3,221,2024-02-12 12:17:01.444021
1937,699,72,1,245,2024-02-11 12:17:01.444021
1992,373,10,5,283,2024-02-10 12:17:01.444021
1725,848,2,6,268,2024-02-09 12:17:01.444021
1331,945,38,3,355,2024-02-08 12:17:01.444021
1239,410,29,1,105,2024-02-07 12:17:01.444021
1102,833,13,1,140,2024-02-06 12:17:01.444021
1194,590,13,6,259,2024-02-05 12:17:01.444021
1125,842,17,3,55,2024-02-04 12:17:01.444021
1712,671,12,3,403,2024-02-03 12:17:01.444021
1144,990,28,4,11,2024-02-02 12:17:01.444021
1854,767,52,4,340,2024-02-01 12:17:01.444021
1573,401,75,3,431,2024-01-31 12:17:01.444021
1890,536,79,7,428,2024-01-30 12:17:01.444021
1719,166,30,2,91,2024-01-29 12:17:01.444021
1607,274,6,4,150,2024-01-28 12:17:01.444021
1705,427,38,5,185,2024-01-27 12:17:01.444021
1083,251,25,9,315,2024-01-26 12:17:01.444021
1274,409,19,7,257,2024-01-25 12:17:01.444021
1711,213,49,2,159,2024-01-24 12:17:01.444021
1661,955,45,4,131,2024-01-23 12:17:01.444021
1380,558,64,4,237,2024-01-22 12:17:01.444021
1589,854,64,6,481,2024-01-21 12:17:01.444021
1085,321,9,8,186,2024-01-20 12:17:01.444021
1880,994,38,8,483,2024-01-19 12:17:01.444021
1635,790,61,6,440,2024-01-18 12:17:01.444021
1156,423,75,6,348,2024-01-17 12:17:01.444021
1714,63,38,3,132,2024-01-16 12:17:01.444021
1736,417,71,8,484,2024-01-15 12:17:01.444021
1496,543,52,5,24,2024-01-14 12:17:01.444021
1594,742,12,7,24,2024-01-13 12:17:01.444021
1240,830,79,2,12,2024-01-12 12:17:01.444021
1307,931,99,7,396,2024-01-11 12:17:01.444021
1051,780,60,4,158,2024-01-10 12:17:01.444021
1384,92,45,4,434,2024-01-09 12:17:01.444021
1168,67,61,2,221,2024-01-08 12:17:01.444021
1144,740,61,9,484,2024-01-07 12:17:01.444021
1181,849,35,4,479,2024-01-06 12:17:01.444021
1990,307,74,7,284,2024-01-05 12:17:01.444021
1231,506,95,2,358,2024-01-04 12:17:01.444021
1847,124,30,1,472,2024-01-03 12:17:01.444021
1072,983,84,4,438,2024-01-02 12:17:01.444021
1634,428,67,1,327,2024-01-01 12:17:01.444021
1205,688,45,7,474,2023-12-31 12:17:01.444021
1445,467,87,7,46,2023-12-30 12:17:01.444021
1284,404,31,6,251,2023-12-29 12:17:01.444021
1123,454,29,6,160,2023-12-28 12:17:01.444021
1991,691,68,7,356,2023-12-27 12:17:01.444021
1368,960,52,4,115,2023-12-26 12:17:01.444021
1430,348,51,5,273,2023-12-25 12:17:01.444021
1590,770,62,7,226,2023-12-24 12:17:01.444021
1124,794,78,7,442,2023-12-23 12:17:01.444021
1128,124,54,6,437,2023-12-22 12:17:01.444021
1794,225,60,2,220,2023-12-21 12:17:01.444021
1617,242,69,8,200,2023-12-20 12:17:01.444021
1026,322,17,9,296,2023-12-19 12:17:01.444021
1519,920,94,6,408,2023-12-18 12:17:01.444021
1238,868,31,5,80,2023-12-17 12:17:01.444021
1852,594,75,6,63,2023-12-16 12:17:01.444021
1832,623,45,8,392,2023-12-15 12:17:01.444021
1513,279,95,5,255,2023-12-14 12:17:01.444021
1545,388,34,4,252,2023-12-13 12:17:01.444021
1317,889,78,9,142,2023-12-12 12:17:01.444021
1654,193,46,3,426,2023-12-11 12:17:01.444021
1491,277,26,1,58,2023-12-10 12:17:01.444021
1898,879,19,5,441,2023-12-09 12:17:01.444021
1525,150,65,6,403,2023-12-08 12:17:01.444021
1577,16,47,6,344,2023-12-07 12:17:01.444021
1594,5,77,2,226,2023-12-06 12:17:01.444021
1335,265,75,4,256,2023-12-05 12:17:01.444021
1448,405,85,6,157,2023-12-04 12:17:01.444021
1453,608,19,5,335,2023-12-03 12:17:01.444021
1183,667,26,2,173,2023-12-02 12:17:01.444021
1381,391,71,8,462,2023-12-01 12:17:01.444021
1561,262,36,1,320,2023-11-30 12:17:01.444021
1886,480,51,3,38,2023-11-29 12:17:01.444021
1837,359,58,7,50,2023-11-28 12:17:01.444021
1342,397,69,7,141,2023-11-27 12:17:01.444021
1970,904,90,7,483,2023-11-26 12:17:01.444021
1072,895,93,1,303,2023-11-25 12:17:01.444021
1051,665,60,5,441,2023-11-24 12:17:01.444021
1655,182,24,3,208,2023-11-23 12:17:01.444021
1279,526,45,4,421,2023-11-22 12:17:01.444021
1651,703,85,7,406,2023-11-21 12:17:01.444021
1935,675,40,2,16,2023-11-20 12:17:01.444021
1236,102,72,2,288,2023-11-19 12:17:01.444021
1334,864,14,3,277,2023-11-18 12:17:01.444021
1088,81,7,7,372,2023-11-17 12:17:01.444021
1129,399,92,6,210,2023-11-16 12:17:01.444021
1962,370,11,4,396,2023-11-15 12:17:01.444021
1752,57,87,2,196,2023-11-14 12:17:01.444021
1761,186,3,6,270,2023-11-13 12:17:01.444021
1526,842,20,6,95,2023-11-12 12:17:01.444021
1134,151,22,6,452,2023-11-11 12:17:01.444021
1774,20,59,4,30,2023-11-10 12:17:01.444021
1809,705,98,2,40,2023-11-09 12:17:01.444021
1185,74,14,7,415,2023-11-08 12:17:01.444021
1234,698,56,5,434,2023-11-07 12:17:01.444021
1602,564,61,5,45,2023-11-06 12:17:01.444021
1696,613,14,1,343,2023-11-05 12:17:01.444021
1896,96,16,6,308,2023-11-04 12:17:01.444021
1762,976,30,7,125,2023-11-03 12:17:01.444021
1316,256,21,2,154,2023-11-02 12:17:01.444021
1160,851,58,1,126,2023-11-01 12:17:01.444021
1051,770,7,1,201,2023-10-31 12:17:01.444021
1345,636,9,9,442,2023-10-30 12:17:01.444021
1580,676,68,8,318,2023-10-29 12:17:01.444021
1461,106,61,5,376,2023-10-28 12:17:01.444021
1223,138,66,7,320,2023-10-27 12:17:01.444021
1996,870,53,7,90,2023-10-26 12:17:01.444021
1820,610,92,3,320,2023-10-25 12:17:01.444021
1046,219,45,2,199,2023-10-24 12:17:01.444021
1535,807,54,8,324,2023-10-23 12:17:01.444021
1845,68,30,1,136,2023-10-22 12:17:01.444021
1356,211,85,5,97,2023-10-21 12:17:01.444021
1843,643,80,6,89,2023-10-20 12:17:01.444021
1214,917,10,8,214,2023-10-19 12:17:01.444021
1477,411,80,9,417,2023-10-18 12:17:01.444021
1629,583,82,1,315,2023-10-17 12:17:01.444021
1270,576,29,7,16,2023-10-16 12:17:01.444021
1676,936,62,4,179,2023-10-15 12:17:01.444021
1763,997,18,7,336,2023-10-14 12:17:01.444021
1119,80,31,2,294,2023-10-13 12:17:01.444021
1957,544,71,7,401,2023-10-12 12:17:01.444021
1096,849,35,7,401,2023-10-11 12:17:01.444021
1616,490,3,1,196,2023-10-10 12:17:01.444021
1152,216,21,5,373,2023-10-09 12:17:01.444021
1081,188,85,8,299,2023-10-08 12:17:01.444021
1496,600,89,4,307,2023-10-07 12:17:01.444021
1009,959,89,6,103,2023-10-06 12:17:01.444021
1261,923,84,1,366,2023-10-05 12:17:01.444021
1376,836,82,3,122,2023-10-04 12:17:01.444021
1095,324,36,8,232,2023-10-03 12:17:01.444021
1414,475,3,9,404,2023-10-02 12:17:01.444021
1403,187,51,4,289,2023-10-01 12:17:01.444021
1512,599,17,5,53,2023-09-30 12:17:01.444021
1204,475,58,2,243,2023-09-29 12:17:01.444021
1163,417,68,7,187,2023-09-28 12:17:01.444021
1148,596,72,5,72,2023-09-27 12:17:01.444021
1290,786,32,6,175,2023-09-26 12:17:01.444021
1314,305,14,7,162,2023-09-25 12:17:01.444021
1049,967,94,6,144,2023-09-24 12:17:01.444021
1477,486,8,2,332,2023-09-23 12:17:01.444021
1214,102,50,1,65,2023-09-22 12:17:01.444021
1292,752,69,7,172,2023-09-21 12:17:01.444021
1956,958,39,3,294,2023-09-20 12:17:01.444021
1431,815,92,5,474,2023-09-19 12:17:01.444021
1688,745,15,8,316,2023-09-18 12:17:01.444021
1056,856,58,7,282,2023-09-17 12:17:01.444021
1130,573,85,7,359,2023-09-16 12:17:01.444021
1162,165,44,9,100,2023-09-15 12:17:01.444021
1269,227,2,3,176,2023-09-14 12:17:01.444021
1767,42,22,4,300,2023-09-13 12:17:01.444021
1007,200,40,5,22,2023-09-12 12:17:01.444021
1193,52,37,9,196,2023-09-11 12:17:01.444021
1634,924,75,2,194,2023-09-10 12:17:01.444021
1709,686,36,9,226,2023-09-09 12:17:01.444021
1113,363,75,2,72,2023-09-08 12:17:01.444021
1734,462,42,7,27,2023-09-07 12:17:01.444021
1139,482,47,2,97,2023-09-06 12:17:01.444021
1405,787,77,9,308,2023-09-05 12:17:01.444021
1157,169,51,6,332,2023-09-04 12:17:01.444021
1039,233,25,2,381,2023-09-03 12:17:01.444021
1402,939,60,5,165,2023-09-02 12:17:01.444021
1768,356,96,3,495,2023-09-01 12:17:01.444021
1480,941,66,6,104,2023-08-31 12:17:01.444021
1766,573,84,9,499,2023-08-30 12:17:01.444021
1446,163,71,6,351,2023-08-29 12:17:01.444021
1676,122,90,4,399,2023-08-28 12:17:01.444021
1004,131,80,9,351,2023-08-27 12:17:01.444021
1930,677,82,5,289,2023-08-26 12:17:01.444021
1350,838,3,1,282,2023-08-25 12:17:01.444021
1976,890,90,1,369,2023-08-24 12:17:01.444021
1875,275,58,4,368,2023-08-23 12:17:01.444021
1951,507,62,1,279,2023-08-22 12:17:01.444021
1052,809,58,9,145,2023-08-21 12:17:01.444021
1701,413,18,9,289,2023-08-20 12:17:01.444021
1167,428,72,9,214,2023-08-19 12:17:01.444021
1368,643,62,2,462,2023-08-18 12:17:01.444021
1184,681,6,4,368,2023-08-17 12:17:01.444021
1681,978,55,4,265,2023-08-16 12:17:01.444021
1651,507,51,1,75,2023-08-15 12:17:01.444021
1205,370,81,9,194,2023-08-14 12:17:01.444021
1655,496,91,4,322,2023-08-13 12:17:01.444021
1139,12,96,7,406,2023-08-12 12:17:01.444021
1124,960,95,5,216,2023-08-11 12:17:01.444021
1486,140,84,5,79,2023-08-10 12:17:01.444021
1766,790,71,1,292,2023-08-09 12:17:01.444021
1765,688,73,7,134,2023-08-08 12:17:01.444021
1712,349,31,3,141,2023-08-07 12:17:01.444021
1877,972,16,7,261,2023-08-06 12:17:01.444021
1649,305,15,7,87,2023-08-05 12:17:01.444021
1629,859,96,1,165,2023-08-04 12:17:01.444021
1905,126,31,2,495,2023-08-03 12:17:01.444021
1410,43,53,4,291,2023-08-02 12:17:01.444021
1793,384,2,3,460,2023-08-01 12:17:01.444021
1664,378,28,5,110,2023-07-31 12:17:01.444021
1946,432,37,5,429,2023-07-30 12:17:01.444021
1074,241,63,5,301,2023-07-29 12:17:01.444021
1555,347,80,3,444,2023-07-28 12:17:01.444021
1545,302,91,9,289,2023-07-27 12:17:01.444021
1620,897,28,8,194,2023-07-26 12:17:01.444021
1942,375,13,9,334,2023-07-25 12:17:01.444021
1011,876,21,2,71,2023-07-24 12:17:01.444021
1665,767,53,1,100,2023-07-23 12:17:01.444021
1175,90,29,9,250,2023-07-22 12:17:01.444021
1457,115,1,7,325,2023-07-21 12:17:01.444021
1862,685,24,3,168,2023-07-20 12:17:01.444021
1238,444,87,2,243,2023-07-19 12:17:01.444021
1218,5,77,4,89,2023-07-18 12:17:01.444021
1622,139,15,1,433,2023-07-17 12:17:01.444021
1747,422,21,1,422,2023-07-16 12:17:01.444021
1016,475,32,7,378,2023-07-15 12:17:01.444021
1570,84,61,9,106,2023-07-14 12:17:01.444021
1317,716,8,3,268,2023-07-13 12:17:01.444021
1914,715,80,9,488,2023-07-12 12:17:01.444021
1153,578,98,4,167,2023-07-11 12:17:01.444021
1976,751,56,4,197,2023-07-10 12:17:01.444021
1965,203,47,4,24,2023-07-09 12:17:01.444021
1791,246,42,8,391,2023-07-08 12:17:01.444021
1328,368,81,8,364,2023-07-07 12:17:01.444021
1380,299,24,7,479,2023-07-06 12:17:01.444021
1426,394,42,8,316,2023-07-05 12:17:01.444021
1443,472,12,5,431,2023-07-04 12:17:01.444021
1774,257,70,7,280,2023-07-03 12:17:01.444021
1085,856,64,9,441,2023-07-02 12:17:01.444021
1936,208,7,4,155,2023-07-01 12:17:01.444021
1151,580,73,6,318,2023-06-30 12:17:01.444021
1556,113,66,1,431,2023-06-29 12:17:01.444021
1818,280,98,6,478,2023-06-28 12:17:01.444021
1722,460,27,1,489,2023-06-27 12:17:01.444021
1407,846,96,7,349,2023-06-26 12:17:01.444021
1226,325,10,9,26,2023-06-25 12:17:01.444021
1522,874,83,7,112,2023-06-24 12:17:01.444021
1534,845,78,3,291,2023-06-23 12:17:01.444021
1009,68,50,8,249,2023-06-22 12:17:01.444021
1567,38,83,5,310,2023-06-21 12:17:01.444021
1902,341,70,9,418,2023-06-20 12:17:01.444021
1221,723,38,6,218,2023-06-19 12:17:01.444021
1914,185,46,9,62,2023-06-18 12:17:01.444021
1359,478,34,8,95,2023-06-17 12:17:01.444021
1277,932,94,7,376,2023-06-16 12:17:01.444021
1871,562,75,5,66,2023-06-15 12:17:01.444021
1211,633,77,2,418,2023-06-14 12:17:01.444021
1341,17,12,1,407,2023-06-13 12:17:01.444021
1417,711,8,4,490,2023-06-12 12:17:01.444021
1985,232,78,4,422,2023-06-11 12:17:01.444021
1818,890,70,5,343,2023-06-10 12:17:01.444021
1296,809,74,5,18,2023-06-09 12:17:01.444021
1606,184,45,6,143,2023-06-08 12:17:01.444021
1036,303,4,3,419,2023-06-07 12:17:01.444021
1534,343,51,8,464,2023-06-06 12:17:01.444021
1747,770,2,9,207,2023-06-05 12:17:01.444021
1257,722,64,4,119,2023-06-04 12:17:01.444021
1081,201,20,4,168,2023-06-03 12:17:01.444021
1834,764,87,9,102,2023-06-02 12:17:01.444021
1088,213,35,8,346,2023-06-01 12:17:01.444021
1056,805,25,7,115,2023-05-31 12:17:01.444021
1298,681,84,1,22,2023-05-30 12:17:01.444021
1889,976,41,4,254,2023-05-29 12:17:01.444021
1857,992,15,1,375,2023-05-28 12:17:01.444021
1045,808,38,4,75,2023-05-27 12:17:01.444021
1101,455,46,8,366,2023-05-26 12:17:01.444021
1738,389,37,3,206,2023-05-25 12:17:01.444021
1044,598,79,2,241,2023-05-24 12:17:01.444021
1828,270,68,1,360,2023-05-23 12:17:01.444021
1337,820,51,5,340,2023-05-22 12:17:01.444021
1420,230,51,7,155,2023-05-21 12:17:01.444021
1837,371,73,3,417,2023-05-20 12:17:01.444021
1521,15,76,3,438,2023-05-19 12:17:01.444021
1265,382,11,9,12,2023-05-18 12:17:01.444021
1386,96,36,8,329,2023-05-17 12:17:01.444021
1906,170,3,5,90,2023-05-16 12:17:01.444021
1322,339,22,8,155,2023-05-15 12:17:01.444021
1191,44,36,7,37,2023-05-14 12:17:01.444021
1122,982,89,6,398,2023-05-13 12:17:01.444021
1947,336,76,6,141,2023-05-12 12:17:01.444021
1297,748,75,9,108,2023-05-11 12:17:01.444021
1428,31,23,8,198,2023-05-10 12:17:01.444021
1701,723,53,6,456,2023-05-09 12:17:01.444021
1970,211,54,7,412,2023-05-08 12:17:01.444021
1520,557,91,7,418,2023-05-07 12:17:01.444021
1679,157,32,8,34,2023-05-06 12:17:01.444021
1228,818,1,4,49,2023-05-05 12:17:01.444021
1823,994,57,9,353,2023-05-04 12:17:01.444021
1954,157,23,9,103,2023-05-03 12:17:01.444021
1702,973,65,1,426,2023-05-02 12:17:01.444021
1145,327,26,2,53,2023-05-01 12:17:01.444021
1494,946,76,8,266,2023-04-30 12:17:01.444021
1707,275,21,9,474,2023-04-29 12:17:01.444021
1591,315,1,7,145,2023-04-28 12:17:01.444021
1049,134,78,1,176,2023-04-27 12:17:01.444021
1160,317,91,6,89,2023-04-26 12:17:01.444021
1201,37,3,3,138,2023-04-25 12:17:01.444021
1972,657,67,5,428,2023-04-24 12:17:01.444021
1429,128,62,3,459,2023-04-23 12:17:01.444021
1362,2,29,5,272,2023-04-22 12:17:01.444021
1246,415,4,5,216,2023-04-21 12:17:01.444021
1181,901,54,3,272,2023-04-20 12:17:01.444021
1856,614,90,3,470,2023-04-19 12:17:01.444021
1807,432,9,1,278,2023-04-18 12:17:01.444021
1289,737,48,2,385,2023-04-17 12:17:01.444021
1729,419,68,1,60,2023-04-16 12:17:01.444021
1293,256,27,1,61,2023-04-15 12:17:01.444021
1372,297,11,8,143,2023-04-14 12:17:01.444021
