User_ID,Post_ID,Reaction_Type,Timestamp
453,1342,Share,2024-09-10 07:51:01.444021
802,1239,Share,2024-09-10 07:50:01.444021
62,1897,Like,2024-09-10 07:49:01.444021
651,1369,Share,2024-09-10 07:48:01.444021
679,1599,Comment,2024-09-10 07:47:01.444021
700,1112,Comment,2024-09-10 07:46:01.444021
194,1841,Share,2024-09-10 07:45:01.444021
734,1583,Comment,2024-09-10 07:44:01.444021
833,1072,Comment,2024-09-10 07:43:01.444021
933,1322,Share,2024-09-10 07:42:01.444021
867,1232,Share,2024-09-10 07:41:01.444021
67,1527,Comment,2024-09-10 07:40:01.444021
953,1763,Like,2024-09-10 07:39:01.444021
540,1886,Comment,2024-09-10 07:38:01.444021
101,1550,Like,2024-09-10 07:37:01.444021
352,1026,Comment,2024-09-10 07:36:01.444021
723,1868,Like,2024-09-10 07:35:01.444021
597,1980,Share,2024-09-10 07:34:01.444021
442,1065,Share,2024-09-10 07:33:01.444021
334,1946,Share,2024-09-10 07:32:01.444021
10,1536,Share,2024-09-10 07:31:01.444021
906,1121,Comment,2024-09-10 07:30:01.444021
84,1397,Share,2024-09-10 07:29:01.444021
383,1173,Like,2024-09-10 07:28:01.444021
416,1807,Like,2024-09-10 07:27:01.444021
60,1635,Share,2024-09-10 07:26:01.444021
464,1643,Share,2024-09-10 07:25:01.444021
879,1909,Share,2024-09-10 07:24:01.444021
779,1552,Like,2024-09-10 07:23:01.444021
661,1771,Like,2024-09-10 07:22:01.444021
12,1497,Share,2024-09-10 07:21:01.444021
586,1533,Share,2024-09-10 07:20:01.444021
646,1741,Comment,2024-09-10 07:19:01.444021
190,1689,Like,2024-09-10 07:18:01.444021
850,1285,Comment,2024-09-10 07:17:01.444021
7,1355,Share,2024-09-10 07:16:01.444021
4,1130,Comment,2024-09-10 07:15:01.444021
690,1070,Share,2024-09-10 07:14:01.444021
714,1583,Comment,2024-09-10 07:13:01.444021
927,1495,Share,2024-09-10 07:12:01.444021
529,1841,Like,2024-09-10 07:11:01.444021
330,1209,Share,2024-09-10 07:10:01.444021
134,1457,Share,2024-09-10 07:09:01.444021
264,1167,Share,2024-09-10 07:08:01.444021
195,1203,Like,2024-09-10 07:07:01.444021
125,1442,Comment,2024-09-10 07:06:01.444021
984,1365,Share,2024-09-10 07:05:01.444021
777,1260,Comment,2024-09-10 07:04:01.444021
178,1057,Comment,2024-09-10 07:03:01.444021
106,1518,Comment,2024-09-10 07:02:01.444021
801,1035,Like,2024-09-10 07:01:01.444021
470,1706,Comment,2024-09-10 07:00:01.444021
435,1518,Comment,2024-09-10 06:59:01.444021
239,1441,Comment,2024-09-10 06:58:01.444021
594,1607,Like,2024-09-10 06:57:01.444021
854,1032,Comment,2024-09-10 06:56:01.444021
161,1151,Like,2024-09-10 06:55:01.444021
940,1411,Share,2024-09-10 06:54:01.444021
916,1604,Share,2024-09-10 06:53:01.444021
985,1356,Comment,2024-09-10 06:52:01.444021
274,1273,Comment,2024-09-10 06:51:01.444021
935,1763,Share,2024-09-10 06:50:01.444021
816,1781,Comment,2024-09-10 06:49:01.444021
572,1116,Comment,2024-09-10 06:48:01.444021
84,1990,Comment,2024-09-10 06:47:01.444021
298,1540,Comment,2024-09-10 06:46:01.444021
373,1264,Share,2024-09-10 06:45:01.444021
601,1547,Like,2024-09-10 06:44:01.444021
961,1940,Like,2024-09-10 06:43:01.444021
891,1895,Comment,2024-09-10 06:42:01.444021
149,1765,Share,2024-09-10 06:41:01.444021
165,1853,Comment,2024-09-10 06:40:01.444021
620,1458,Share,2024-09-10 06:39:01.444021
789,1926,Share,2024-09-10 06:38:01.444021
147,1956,Like,2024-09-10 06:37:01.444021
848,1599,Comment,2024-09-10 06:36:01.444021
940,1891,Comment,2024-09-10 06:35:01.444021
456,1637,Comment,2024-09-10 06:34:01.444021
929,1819,Share,2024-09-10 06:33:01.444021
457,1109,Like,2024-09-10 06:32:01.444021
664,1126,Share,2024-09-10 06:31:01.444021
712,1419,Like,2024-09-10 06:30:01.444021
790,1244,Share,2024-09-10 06:29:01.444021
388,1400,Share,2024-09-10 06:28:01.444021
147,1164,Share,2024-09-10 06:27:01.444021
649,1264,Like,2024-09-10 06:26:01.444021
224,1933,Comment,2024-09-10 06:25:01.444021
374,1552,Comment,2024-09-10 06:24:01.444021
597,1506,Share,2024-09-10 06:23:01.444021
223,1249,Share,2024-09-10 06:22:01.444021
815,1038,Like,2024-09-10 06:21:01.444021
61,1570,Like,2024-09-10 06:20:01.444021
221,1098,Like,2024-09-10 06:19:01.444021
460,1446,Comment,2024-09-10 06:18:01.444021
298,1911,Like,2024-09-10 06:17:01.444021
263,1686,Share,2024-09-10 06:16:01.444021
905,1847,Comment,2024-09-10 06:15:01.444021
469,1972,Share,2024-09-10 06:14:01.444021
27,1352,Like,2024-09-10 06:13:01.444021
947,1852,Comment,2024-09-10 06:12:01.444021
152,1947,Share,2024-09-10 06:11:01.444021
857,1523,Share,2024-09-10 06:10:01.444021
64,1613,Like,2024-09-10 06:09:01.444021
289,1281,Like,2024-09-10 06:08:01.444021
884,1721,Like,2024-09-10 06:07:01.444021
376,1276,Share,2024-09-10 06:06:01.444021
322,1426,Like,2024-09-10 06:05:01.444021
386,1361,Share,2024-09-10 06:04:01.444021
108,1568,Share,2024-09-10 06:03:01.444021
936,1491,Like,2024-09-10 06:02:01.444021
630,1833,Comment,2024-09-10 06:01:01.444021
616,1979,Comment,2024-09-10 06:00:01.444021
717,1745,Like,2024-09-10 05:59:01.444021
414,1788,Comment,2024-09-10 05:58:01.444021
436,1915,Like,2024-09-10 05:57:01.444021
933,1002,Comment,2024-09-10 05:56:01.444021
196,1006,Comment,2024-09-10 05:55:01.444021
483,1112,Share,2024-09-10 05:54:01.444021
217,1955,Like,2024-09-10 05:53:01.444021
456,1841,Like,2024-09-10 05:52:01.444021
823,1127,Share,2024-09-10 05:51:01.444021
323,1270,Share,2024-09-10 05:50:01.444021
473,1073,Share,2024-09-10 05:49:01.444021
746,1485,Share,2024-09-10 05:48:01.444021
577,1335,Share,2024-09-10 05:47:01.444021
351,1660,Comment,2024-09-10 05:46:01.444021
575,1877,Share,2024-09-10 05:45:01.444021
325,1395,Comment,2024-09-10 05:44:01.444021
702,1982,Comment,2024-09-10 05:43:01.444021
834,1394,Like,2024-09-10 05:42:01.444021
453,1560,Comment,2024-09-10 05:41:01.444021
635,1424,Comment,2024-09-10 05:40:01.444021
109,1828,Comment,2024-09-10 05:39:01.444021
227,1026,Like,2024-09-10 05:38:01.444021
285,1334,Like,2024-09-10 05:37:01.444021
827,1484,Comment,2024-09-10 05:36:01.444021
994,1491,Comment,2024-09-10 05:35:01.444021
198,1371,Share,2024-09-10 05:34:01.444021
585,1886,Comment,2024-09-10 05:33:01.444021
384,1797,Comment,2024-09-10 05:32:01.444021
755,1094,Like,2024-09-10 05:31:01.444021
67,1266,Comment,2024-09-10 05:30:01.444021
509,1606,Share,2024-09-10 05:29:01.444021
773,1008,Share,2024-09-10 05:28:01.444021
208,1099,Comment,2024-09-10 05:27:01.444021
38,1432,Comment,2024-09-10 05:26:01.444021
499,1627,Like,2024-09-10 05:25:01.444021
585,1116,Comment,2024-09-10 05:24:01.444021
9,1122,Like,2024-09-10 05:23:01.444021
506,1608,Share,2024-09-10 05:22:01.444021
310,1291,Comment,2024-09-10 05:21:01.444021
47,1679,Like,2024-09-10 05:20:01.444021
476,1652,Like,2024-09-10 05:19:01.444021
782,1268,Share,2024-09-10 05:18:01.444021
563,1431,Like,2024-09-10 05:17:01.444021
676,1987,Share,2024-09-10 05:16:01.444021
932,1955,Comment,2024-09-10 05:15:01.444021
650,1141,Like,2024-09-10 05:14:01.444021
910,1216,Share,2024-09-10 05:13:01.444021
595,1837,Like,2024-09-10 05:12:01.444021
218,1531,Like,2024-09-10 05:11:01.444021
248,1798,Like,2024-09-10 05:10:01.444021
371,1920,Comment,2024-09-10 05:09:01.444021
213,1973,Share,2024-09-10 05:08:01.444021
84,1155,Share,2024-09-10 05:07:01.444021
163,1221,Share,2024-09-10 05:06:01.444021
8,1302,Like,2024-09-10 05:05:01.444021
708,1237,Share,2024-09-10 05:04:01.444021
917,1941,Comment,2024-09-10 05:03:01.444021
960,1848,Comment,2024-09-10 05:02:01.444021
616,1585,Like,2024-09-10 05:01:01.444021
166,1166,Like,2024-09-10 05:00:01.444021
994,1219,Like,2024-09-10 04:59:01.444021
224,1970,Comment,2024-09-10 04:58:01.444021
571,1660,Comment,2024-09-10 04:57:01.444021
811,1130,Comment,2024-09-10 04:56:01.444021
311,1016,Like,2024-09-10 04:55:01.444021
542,1443,Like,2024-09-10 04:54:01.444021
108,1916,Comment,2024-09-10 04:53:01.444021
742,1006,Share,2024-09-10 04:52:01.444021
129,1926,Like,2024-09-10 04:51:01.444021
324,1123,Share,2024-09-10 04:50:01.444021
637,1248,Comment,2024-09-10 04:49:01.444021
369,1287,Share,2024-09-10 04:48:01.444021
771,1639,Share,2024-09-10 04:47:01.444021
221,1540,Comment,2024-09-10 04:46:01.444021
270,1562,Like,2024-09-10 04:45:01.444021
209,1632,Like,2024-09-10 04:44:01.444021
162,1234,Comment,2024-09-10 04:43:01.444021
917,1449,Comment,2024-09-10 04:42:01.444021
636,1042,Like,2024-09-10 04:41:01.444021
350,1125,Share,2024-09-10 04:40:01.444021
558,1556,Comment,2024-09-10 04:39:01.444021
758,1761,Like,2024-09-10 04:38:01.444021
38,1703,Share,2024-09-10 04:37:01.444021
122,1742,Like,2024-09-10 04:36:01.444021
572,1127,Share,2024-09-10 04:35:01.444021
817,1090,Like,2024-09-10 04:34:01.444021
763,1145,Comment,2024-09-10 04:33:01.444021
831,1953,Comment,2024-09-10 04:32:01.444021
808,1870,Comment,2024-09-10 04:31:01.444021
183,1609,Share,2024-09-10 04:30:01.444021
963,1803,Share,2024-09-10 04:29:01.444021
634,1704,Comment,2024-09-10 04:28:01.444021
749,1725,Comment,2024-09-10 04:27:01.444021
379,1427,Comment,2024-09-10 04:26:01.444021
369,1300,Comment,2024-09-10 04:25:01.444021
718,1476,Share,2024-09-10 04:24:01.444021
70,1182,Like,2024-09-10 04:23:01.444021
687,1062,Like,2024-09-10 04:22:01.444021
387,1614,Comment,2024-09-10 04:21:01.444021
818,1352,Share,2024-09-10 04:20:01.444021
491,1915,Share,2024-09-10 04:19:01.444021
799,1056,Share,2024-09-10 04:18:01.444021
742,1099,Comment,2024-09-10 04:17:01.444021
338,1108,Like,2024-09-10 04:16:01.444021
67,1997,Like,2024-09-10 04:15:01.444021
987,1679,Like,2024-09-10 04:14:01.444021
943,1807,Share,2024-09-10 04:13:01.444021
298,1409,Like,2024-09-10 04:12:01.444021
870,1936,Share,2024-09-10 04:11:01.444021
551,1587,Like,2024-09-10 04:10:01.444021
852,1677,Comment,2024-09-10 04:09:01.444021
884,1215,Comment,2024-09-10 04:08:01.444021
843,1050,Share,2024-09-10 04:07:01.444021
701,1260,Comment,2024-09-10 04:06:01.444021
354,1087,Share,2024-09-10 04:05:01.444021
881,1550,Like,2024-09-10 04:04:01.444021
314,1149,Comment,2024-09-10 04:03:01.444021
417,1997,Comment,2024-09-10 04:02:01.444021
344,1414,Like,2024-09-10 04:01:01.444021
444,1831,Share,2024-09-10 04:00:01.444021
497,1669,Share,2024-09-10 03:59:01.444021
571,1173,Like,2024-09-10 03:58:01.444021
576,1602,Share,2024-09-10 03:57:01.444021
886,1396,Like,2024-09-10 03:56:01.444021
13,1819,Like,2024-09-10 03:55:01.444021
681,1732,Like,2024-09-10 03:54:01.444021
776,1948,Like,2024-09-10 03:53:01.444021
35,1329,Share,2024-09-10 03:52:01.444021
81,1616,Like,2024-09-10 03:51:01.444021
818,1260,Share,2024-09-10 03:50:01.444021
842,1536,Comment,2024-09-10 03:49:01.444021
829,1565,Like,2024-09-10 03:48:01.444021
800,1133,Share,2024-09-10 03:47:01.444021
973,1522,Like,2024-09-10 03:46:01.444021
928,1734,Share,2024-09-10 03:45:01.444021
330,1748,Share,2024-09-10 03:44:01.444021
870,1577,Like,2024-09-10 03:43:01.444021
801,1888,Like,2024-09-10 03:42:01.444021
505,1281,Comment,2024-09-10 03:41:01.444021
785,1393,Like,2024-09-10 03:40:01.444021
978,1079,Like,2024-09-10 03:39:01.444021
697,1916,Comment,2024-09-10 03:38:01.444021
166,1607,Comment,2024-09-10 03:37:01.444021
632,1932,Share,2024-09-10 03:36:01.444021
542,1342,Comment,2024-09-10 03:35:01.444021
71,1014,Like,2024-09-10 03:34:01.444021
933,1395,Comment,2024-09-10 03:33:01.444021
465,1422,Share,2024-09-10 03:32:01.444021
64,1528,Share,2024-09-10 03:31:01.444021
409,1527,Like,2024-09-10 03:30:01.444021
899,1045,Share,2024-09-10 03:29:01.444021
58,1525,Share,2024-09-10 03:28:01.444021
582,1062,Comment,2024-09-10 03:27:01.444021
382,1533,Share,2024-09-10 03:26:01.444021
846,1778,Like,2024-09-10 03:25:01.444021
238,1041,Like,2024-09-10 03:24:01.444021
428,1078,Share,2024-09-10 03:23:01.444021
976,1255,Share,2024-09-10 03:22:01.444021
662,1055,Comment,2024-09-10 03:21:01.444021
506,1210,Share,2024-09-10 03:20:01.444021
874,1544,Comment,2024-09-10 03:19:01.444021
608,1827,Comment,2024-09-10 03:18:01.444021
530,1712,Share,2024-09-10 03:17:01.444021
235,1965,Comment,2024-09-10 03:16:01.444021
370,1415,Share,2024-09-10 03:15:01.444021
655,1583,Like,2024-09-10 03:14:01.444021
80,1912,Share,2024-09-10 03:13:01.444021
727,1932,Share,2024-09-10 03:12:01.444021
130,1160,Like,2024-09-10 03:11:01.444021
369,1369,Comment,2024-09-10 03:10:01.444021
470,1776,Like,2024-09-10 03:09:01.444021
346,1531,Share,2024-09-10 03:08:01.444021
316,1395,Comment,2024-09-10 03:07:01.444021
460,1639,Comment,2024-09-10 03:06:01.444021
407,1609,Like,2024-09-10 03:05:01.444021
934,1407,Share,2024-09-10 03:04:01.444021
385,1991,Share,2024-09-10 03:03:01.444021
862,1769,Comment,2024-09-10 03:02:01.444021
911,1962,Comment,2024-09-10 03:01:01.444021
517,1767,Like,2024-09-10 03:00:01.444021
198,1473,Comment,2024-09-10 02:59:01.444021
757,1249,Like,2024-09-10 02:58:01.444021
301,1001,Like,2024-09-10 02:57:01.444021
788,1637,Share,2024-09-10 02:56:01.444021
781,1248,Share,2024-09-10 02:55:01.444021
360,1979,Comment,2024-09-10 02:54:01.444021
770,1028,Comment,2024-09-10 02:53:01.444021
1,1455,Comment,2024-09-10 02:52:01.444021
509,1256,Like,2024-09-10 02:51:01.444021
950,1450,Like,2024-09-10 02:50:01.444021
895,1390,Like,2024-09-10 02:49:01.444021
341,1305,Like,2024-09-10 02:48:01.444021
339,1965,Comment,2024-09-10 02:47:01.444021
433,1269,Comment,2024-09-10 02:46:01.444021
