User_ID,Session_ID,Page_Viewed,Timestamp,Duration
747,31,Home,2024-09-07 06:17:01.352381,98
336,96,Checkout,2024-09-07 05:17:01.352381,140
925,36,Checkout,2024-09-07 04:17:01.352381,273
48,52,Profile,2024-09-07 03:17:01.352381,60
251,9,Checkout,2024-09-07 02:17:01.352381,223
766,63,Home,2024-09-07 01:17:01.352381,96
419,46,Checkout,2024-09-07 00:17:01.352381,61
224,61,Profile,2024-09-06 23:17:01.352381,137
402,31,Product,2024-09-06 22:17:01.352381,33
980,95,Profile,2024-09-06 21:17:01.352381,6
16,8,Home,2024-09-06 20:17:01.352381,79
82,85,Home,2024-09-06 19:17:01.352381,166
739,13,Home,2024-09-06 18:17:01.352381,139
505,40,Checkout,2024-09-06 17:17:01.352381,74
50,58,Product,2024-09-06 16:17:01.352381,176
974,39,Product,2024-09-06 15:17:01.352381,63
503,50,Profile,2024-09-06 14:17:01.352381,181
926,12,Home,2024-09-06 13:17:01.352381,17
238,21,Product,2024-09-06 12:17:01.352381,260
565,36,Home,2024-09-06 11:17:01.352381,127
254,67,Home,2024-09-06 10:17:01.352381,149
868,28,Product,2024-09-06 09:17:01.352381,192
278,32,Product,2024-09-06 08:17:01.352381,248
931,54,Checkout,2024-09-06 07:17:01.352381,259
94,34,Checkout,2024-09-06 06:17:01.352381,151
391,2,Checkout,2024-09-06 05:17:01.352381,131
126,34,Checkout,2024-09-06 04:17:01.352381,87
850,10,Checkout,2024-09-06 03:17:01.352381,63
460,34,Checkout,2024-09-06 02:17:01.352381,80
796,16,Product,2024-09-06 01:17:01.352381,13
316,6,Profile,2024-09-06 00:17:01.352381,224
296,46,Checkout,2024-09-05 23:17:01.352381,257
881,34,Profile,2024-09-05 22:17:01.352381,292
818,2,Product,2024-09-05 21:17:01.352381,191
896,81,Profile,2024-09-05 20:17:01.352381,141
366,78,Checkout,2024-09-05 19:17:01.352381,247
98,69,Home,2024-09-05 18:17:01.352381,124
515,94,Home,2024-09-05 17:17:01.352381,95
410,49,Product,2024-09-05 16:17:01.352381,48
564,66,Home,2024-09-05 15:17:01.352381,108
374,90,Product,2024-09-05 14:17:01.352381,94
849,20,Product,2024-09-05 13:17:01.352381,227
665,72,Product,2024-09-05 12:17:01.352381,84
303,44,Profile,2024-09-05 11:17:01.352381,91
939,81,Product,2024-09-05 10:17:01.352381,229
916,26,Checkout,2024-09-05 09:17:01.352381,45
326,61,Checkout,2024-09-05 08:17:01.352381,229
577,1,Home,2024-09-05 07:17:01.352381,238
575,78,Checkout,2024-09-05 06:17:01.352381,197
14,59,Checkout,2024-09-05 05:17:01.352381,298
19,53,Profile,2024-09-05 04:17:01.352381,209
826,75,Home,2024-09-05 03:17:01.352381,63
608,27,Checkout,2024-09-05 02:17:01.352381,80
602,11,Checkout,2024-09-05 01:17:01.352381,222
240,99,Checkout,2024-09-05 00:17:01.352381,182
156,23,Home,2024-09-04 23:17:01.352381,184
782,39,Checkout,2024-09-04 22:17:01.352381,261
18,7,Checkout,2024-09-04 21:17:01.352381,191
581,29,Product,2024-09-04 20:17:01.352381,288
636,49,Home,2024-09-04 19:17:01.352381,204
674,89,Profile,2024-09-04 18:17:01.352381,256
284,11,Home,2024-09-04 17:17:01.352381,243
570,61,Home,2024-09-04 16:17:01.352381,221
998,46,Profile,2024-09-04 15:17:01.352381,156
896,66,Product,2024-09-04 14:17:01.352381,129
940,50,Checkout,2024-09-04 13:17:01.352381,81
432,29,Checkout,2024-09-04 12:17:01.352381,1
736,23,Checkout,2024-09-04 11:17:01.352381,24
616,18,Product,2024-09-04 10:17:01.352381,85
629,45,Home,2024-09-04 09:17:01.352381,143
8,36,Home,2024-09-04 08:17:01.352381,253
936,32,Home,2024-09-04 07:17:01.352381,27
749,28,Home,2024-09-04 06:17:01.352381,90
391,17,Home,2024-09-04 05:17:01.352381,125
856,61,Checkout,2024-09-04 04:17:01.352381,65
278,23,Profile,2024-09-04 03:17:01.352381,86
375,10,Profile,2024-09-04 02:17:01.352381,50
987,44,Product,2024-09-04 01:17:01.352381,170
316,51,Checkout,2024-09-04 00:17:01.352381,296
645,74,Checkout,2024-09-03 23:17:01.352381,103
210,58,Product,2024-09-03 22:17:01.352381,175
679,74,Checkout,2024-09-03 21:17:01.352381,251
897,7,Product,2024-09-03 20:17:01.352381,213
439,98,Checkout,2024-09-03 19:17:01.352381,192
77,24,Profile,2024-09-03 18:17:01.352381,126
327,6,Product,2024-09-03 17:17:01.352381,179
35,15,Profile,2024-09-03 16:17:01.352381,77
972,62,Profile,2024-09-03 15:17:01.352381,16
933,60,Profile,2024-09-03 14:17:01.352381,153
500,95,Product,2024-09-03 13:17:01.352381,182
891,5,Product,2024-09-03 12:17:01.352381,16
284,23,Checkout,2024-09-03 11:17:01.352381,90
996,71,Profile,2024-09-03 10:17:01.352381,203
732,81,Profile,2024-09-03 09:17:01.352381,206
262,79,Product,2024-09-03 08:17:01.352381,146
921,47,Profile,2024-09-03 07:17:01.352381,46
30,3,Home,2024-09-03 06:17:01.352381,124
456,35,Profile,2024-09-03 05:17:01.352381,264
714,81,Product,2024-09-03 04:17:01.352381,66
630,50,Home,2024-09-03 03:17:01.352381,63
923,56,Product,2024-09-03 02:17:01.352381,21
504,72,Profile,2024-09-03 01:17:01.352381,206
187,62,Profile,2024-09-03 00:17:01.352381,146
884,45,Profile,2024-09-02 23:17:01.352381,104
610,87,Profile,2024-09-02 22:17:01.352381,165
556,54,Home,2024-09-02 21:17:01.352381,291
664,50,Product,2024-09-02 20:17:01.352381,195
781,88,Profile,2024-09-02 19:17:01.352381,41
999,99,Checkout,2024-09-02 18:17:01.352381,201
904,2,Product,2024-09-02 17:17:01.352381,222
648,2,Profile,2024-09-02 16:17:01.352381,175
196,90,Home,2024-09-02 15:17:01.352381,110
821,3,Home,2024-09-02 14:17:01.352381,157
543,99,Home,2024-09-02 13:17:01.352381,67
796,39,Profile,2024-09-02 12:17:01.352381,168
868,99,Profile,2024-09-02 11:17:01.352381,82
537,50,Checkout,2024-09-02 10:17:01.352381,238
910,48,Product,2024-09-02 09:17:01.352381,200
967,70,Product,2024-09-02 08:17:01.352381,172
832,27,Profile,2024-09-02 07:17:01.352381,252
961,55,Product,2024-09-02 06:17:01.352381,122
955,28,Product,2024-09-02 05:17:01.352381,69
54,56,Profile,2024-09-02 04:17:01.352381,36
950,12,Home,2024-09-02 03:17:01.352381,228
437,43,Home,2024-09-02 02:17:01.352381,182
147,70,Home,2024-09-02 01:17:01.352381,55
304,99,Product,2024-09-02 00:17:01.352381,32
620,18,Product,2024-09-01 23:17:01.352381,119
567,14,Profile,2024-09-01 22:17:01.352381,197
582,58,Product,2024-09-01 21:17:01.352381,163
355,44,Home,2024-09-01 20:17:01.352381,25
46,13,Profile,2024-09-01 19:17:01.352381,111
568,7,Product,2024-09-01 18:17:01.352381,250
589,78,Checkout,2024-09-01 17:17:01.352381,96
612,71,Home,2024-09-01 16:17:01.352381,135
848,2,Profile,2024-09-01 15:17:01.352381,28
418,71,Profile,2024-09-01 14:17:01.352381,239
520,86,Home,2024-09-01 13:17:01.352381,166
618,26,Checkout,2024-09-01 12:17:01.352381,243
386,53,Checkout,2024-09-01 11:17:01.352381,170
995,64,Profile,2024-09-01 10:17:01.352381,77
823,2,Checkout,2024-09-01 09:17:01.352381,99
316,85,Profile,2024-09-01 08:17:01.352381,24
444,50,Product,2024-09-01 07:17:01.352381,266
603,78,Product,2024-09-01 06:17:01.352381,273
194,54,Home,2024-09-01 05:17:01.352381,138
662,92,Profile,2024-09-01 04:17:01.352381,261
437,60,Checkout,2024-09-01 03:17:01.352381,255
163,36,Checkout,2024-09-01 02:17:01.352381,157
598,23,Profile,2024-09-01 01:17:01.352381,298
152,49,Profile,2024-09-01 00:17:01.352381,41
685,29,Checkout,2024-08-31 23:17:01.352381,294
88,78,Profile,2024-08-31 22:17:01.352381,118
672,39,Home,2024-08-31 21:17:01.352381,12
882,1,Home,2024-08-31 20:17:01.352381,26
763,67,Home,2024-08-31 19:17:01.352381,297
325,97,Product,2024-08-31 18:17:01.352381,244
724,6,Product,2024-08-31 17:17:01.352381,39
101,62,Home,2024-08-31 16:17:01.352381,52
416,16,Product,2024-08-31 15:17:01.352381,19
124,84,Product,2024-08-31 14:17:01.352381,233
754,63,Product,2024-08-31 13:17:01.352381,76
58,33,Profile,2024-08-31 12:17:01.352381,15
955,29,Profile,2024-08-31 11:17:01.352381,259
785,11,Profile,2024-08-31 10:17:01.352381,193
583,1,Profile,2024-08-31 09:17:01.352381,212
996,27,Product,2024-08-31 08:17:01.352381,285
200,19,Profile,2024-08-31 07:17:01.352381,27
144,42,Checkout,2024-08-31 06:17:01.352381,273
229,98,Product,2024-08-31 05:17:01.352381,17
207,96,Home,2024-08-31 04:17:01.352381,153
654,39,Home,2024-08-31 03:17:01.352381,15
296,45,Product,2024-08-31 02:17:01.352381,181
897,89,Profile,2024-08-31 01:17:01.352381,156
644,91,Checkout,2024-08-31 00:17:01.352381,58
779,31,Home,2024-08-30 23:17:01.352381,8
712,54,Checkout,2024-08-30 22:17:01.352381,168
7,75,Checkout,2024-08-30 21:17:01.352381,132
740,78,Checkout,2024-08-30 20:17:01.352381,75
568,83,Checkout,2024-08-30 19:17:01.352381,208
115,19,Profile,2024-08-30 18:17:01.352381,30
235,44,Checkout,2024-08-30 17:17:01.352381,183
179,63,Home,2024-08-30 16:17:01.352381,167
558,66,Checkout,2024-08-30 15:17:01.352381,199
373,22,Checkout,2024-08-30 14:17:01.352381,148
184,79,Home,2024-08-30 13:17:01.352381,150
313,27,Product,2024-08-30 12:17:01.352381,273
846,8,Checkout,2024-08-30 11:17:01.352381,200
220,8,Home,2024-08-30 10:17:01.352381,78
925,55,Profile,2024-08-30 09:17:01.352381,118
161,50,Checkout,2024-08-30 08:17:01.352381,124
417,55,Checkout,2024-08-30 07:17:01.352381,259
367,2,Checkout,2024-08-30 06:17:01.352381,270
566,53,Checkout,2024-08-30 05:17:01.352381,172
224,43,Checkout,2024-08-30 04:17:01.352381,180
173,54,Profile,2024-08-30 03:17:01.352381,151
404,18,Product,2024-08-30 02:17:01.352381,293
922,2,Product,2024-08-30 01:17:01.352381,290
663,66,Checkout,2024-08-30 00:17:01.352381,177
547,76,Home,2024-08-29 23:17:01.352381,175
140,29,Home,2024-08-29 22:17:01.352381,282
594,1,Home,2024-08-29 21:17:01.352381,133
526,57,Profile,2024-08-29 20:17:01.352381,173
679,84,Home,2024-08-29 19:17:01.352381,42
267,47,Checkout,2024-08-29 18:17:01.352381,26
729,10,Home,2024-08-29 17:17:01.352381,120
392,50,Checkout,2024-08-29 16:17:01.352381,269
635,61,Product,2024-08-29 15:17:01.352381,13
206,71,Checkout,2024-08-29 14:17:01.352381,205
647,57,Product,2024-08-29 13:17:01.352381,238
723,27,Product,2024-08-29 12:17:01.352381,293
676,87,Profile,2024-08-29 11:17:01.352381,231
705,12,Product,2024-08-29 10:17:01.352381,92
881,91,Home,2024-08-29 09:17:01.352381,107
524,21,Home,2024-08-29 08:17:01.352381,245
207,35,Profile,2024-08-29 07:17:01.352381,91
385,14,Home,2024-08-29 06:17:01.352381,61
46,64,Product,2024-08-29 05:17:01.352381,285
264,19,Checkout,2024-08-29 04:17:01.352381,250
653,44,Product,2024-08-29 03:17:01.352381,27
869,62,Checkout,2024-08-29 02:17:01.352381,166
7,85,Checkout,2024-08-29 01:17:01.352381,244
306,86,Product,2024-08-29 00:17:01.352381,256
104,36,Profile,2024-08-28 23:17:01.352381,45
475,31,Product,2024-08-28 22:17:01.352381,237
838,56,Checkout,2024-08-28 21:17:01.352381,69
408,27,Home,2024-08-28 20:17:01.352381,76
247,50,Home,2024-08-28 19:17:01.352381,150
638,28,Checkout,2024-08-28 18:17:01.352381,258
657,59,Profile,2024-08-28 17:17:01.352381,23
491,37,Profile,2024-08-28 16:17:01.352381,3
690,94,Home,2024-08-28 15:17:01.352381,86
784,37,Profile,2024-08-28 14:17:01.352381,245
220,6,Checkout,2024-08-28 13:17:01.352381,171
371,47,Profile,2024-08-28 12:17:01.352381,68
532,60,Checkout,2024-08-28 11:17:01.352381,217
318,82,Checkout,2024-08-28 10:17:01.352381,212
8,72,Home,2024-08-28 09:17:01.352381,240
476,53,Profile,2024-08-28 08:17:01.352381,124
74,17,Profile,2024-08-28 07:17:01.352381,70
300,84,Product,2024-08-28 06:17:01.352381,39
540,52,Profile,2024-08-28 05:17:01.352381,117
992,43,Checkout,2024-08-28 04:17:01.352381,256
958,64,Product,2024-08-28 03:17:01.352381,57
440,34,Profile,2024-08-28 02:17:01.352381,79
602,45,Product,2024-08-28 01:17:01.352381,46
711,6,Home,2024-08-28 00:17:01.352381,23
302,29,Home,2024-08-27 23:17:01.352381,63
148,50,Profile,2024-08-27 22:17:01.352381,131
561,54,Profile,2024-08-27 21:17:01.352381,227
724,69,Home,2024-08-27 20:17:01.352381,184
69,8,Checkout,2024-08-27 19:17:01.352381,267
2,98,Product,2024-08-27 18:17:01.352381,289
815,4,Home,2024-08-27 17:17:01.352381,38
994,96,Home,2024-08-27 16:17:01.352381,249
389,36,Checkout,2024-08-27 15:17:01.352381,157
65,29,Profile,2024-08-27 14:17:01.352381,145
322,68,Profile,2024-08-27 13:17:01.352381,231
361,20,Profile,2024-08-27 12:17:01.352381,174
970,79,Home,2024-08-27 11:17:01.352381,199
173,22,Profile,2024-08-27 10:17:01.352381,190
810,50,Product,2024-08-27 09:17:01.352381,227
823,34,Checkout,2024-08-27 08:17:01.352381,47
655,69,Checkout,2024-08-27 07:17:01.352381,52
370,86,Profile,2024-08-27 06:17:01.352381,254
28,32,Checkout,2024-08-27 05:17:01.352381,10
956,75,Profile,2024-08-27 04:17:01.352381,148
236,66,Home,2024-08-27 03:17:01.352381,287
301,40,Profile,2024-08-27 02:17:01.352381,35
625,97,Product,2024-08-27 01:17:01.352381,2
123,28,Product,2024-08-27 00:17:01.352381,116
961,30,Profile,2024-08-26 23:17:01.352381,15
896,17,Profile,2024-08-26 22:17:01.352381,197
448,46,Home,2024-08-26 21:17:01.352381,111
83,25,Checkout,2024-08-26 20:17:01.352381,272
909,52,Product,2024-08-26 19:17:01.352381,160
694,90,Checkout,2024-08-26 18:17:01.352381,140
516,3,Home,2024-08-26 17:17:01.352381,68
380,11,Checkout,2024-08-26 16:17:01.352381,222
912,76,Checkout,2024-08-26 15:17:01.352381,223
941,31,Checkout,2024-08-26 14:17:01.352381,141
437,15,Checkout,2024-08-26 13:17:01.352381,255
231,34,Checkout,2024-08-26 12:17:01.352381,20
378,61,Home,2024-08-26 11:17:01.352381,276
416,42,Profile,2024-08-26 10:17:01.352381,5
252,68,Product,2024-08-26 09:17:01.352381,225
70,63,Home,2024-08-26 08:17:01.352381,173
36,2,Checkout,2024-08-26 07:17:01.352381,101
105,67,Product,2024-08-26 06:17:01.352381,7
684,28,Checkout,2024-08-26 05:17:01.352381,40
315,25,Profile,2024-08-26 04:17:01.352381,41
919,8,Product,2024-08-26 03:17:01.352381,43
694,52,Profile,2024-08-26 02:17:01.352381,274
261,1,Profile,2024-08-26 01:17:01.352381,148
217,59,Home,2024-08-26 00:17:01.352381,16
820,45,Home,2024-08-25 23:17:01.352381,146
21,9,Home,2024-08-25 22:17:01.352381,215
547,94,Checkout,2024-08-25 21:17:01.352381,86
559,9,Checkout,2024-08-25 20:17:01.352381,20
903,68,Product,2024-08-25 19:17:01.352381,141
526,94,Profile,2024-08-25 18:17:01.352381,265
495,52,Product,2024-08-25 17:17:01.352381,203
145,88,Product,2024-08-25 16:17:01.352381,210
520,51,Product,2024-08-25 15:17:01.352381,21
538,61,Product,2024-08-25 14:17:01.352381,53
577,54,Profile,2024-08-25 13:17:01.352381,106
620,18,Home,2024-08-25 12:17:01.352381,83
378,65,Home,2024-08-25 11:17:01.352381,97
9,40,Home,2024-08-25 10:17:01.352381,288
401,47,Home,2024-08-25 09:17:01.352381,104
403,25,Checkout,2024-08-25 08:17:01.352381,194
200,73,Checkout,2024-08-25 07:17:01.352381,263
502,57,Profile,2024-08-25 06:17:01.352381,15
822,71,Checkout,2024-08-25 05:17:01.352381,158
31,8,Home,2024-08-25 04:17:01.352381,4
792,73,Checkout,2024-08-25 03:17:01.352381,185
701,14,Home,2024-08-25 02:17:01.352381,284
320,28,Checkout,2024-08-25 01:17:01.352381,230
18,68,Profile,2024-08-25 00:17:01.352381,46
41,10,Home,2024-08-24 23:17:01.352381,145
853,33,Profile,2024-08-24 22:17:01.352381,2
936,70,Product,2024-08-24 21:17:01.352381,98
483,51,Profile,2024-08-24 20:17:01.352381,265
652,44,Product,2024-08-24 19:17:01.352381,215
715,65,Checkout,2024-08-24 18:17:01.352381,78
231,6,Product,2024-08-24 17:17:01.352381,198
428,70,Home,2024-08-24 16:17:01.352381,63
7,39,Product,2024-08-24 15:17:01.352381,102
320,65,Home,2024-08-24 14:17:01.352381,74
834,69,Profile,2024-08-24 13:17:01.352381,90
543,45,Product,2024-08-24 12:17:01.352381,92
780,98,Product,2024-08-24 11:17:01.352381,271
631,10,Checkout,2024-08-24 10:17:01.352381,176
933,55,Home,2024-08-24 09:17:01.352381,90
940,15,Product,2024-08-24 08:17:01.352381,181
633,39,Product,2024-08-24 07:17:01.352381,109
871,47,Product,2024-08-24 06:17:01.352381,2
961,93,Profile,2024-08-24 05:17:01.352381,42
748,64,Checkout,2024-08-24 04:17:01.352381,163
685,96,Product,2024-08-24 03:17:01.352381,156
382,87,Home,2024-08-24 02:17:01.352381,266
585,91,Checkout,2024-08-24 01:17:01.352381,150
676,62,Product,2024-08-24 00:17:01.352381,4
158,80,Profile,2024-08-23 23:17:01.352381,219
247,14,Home,2024-08-23 22:17:01.352381,19
430,26,Checkout,2024-08-23 21:17:01.352381,124
223,27,Checkout,2024-08-23 20:17:01.352381,26
313,78,Profile,2024-08-23 19:17:01.352381,80
480,98,Product,2024-08-23 18:17:01.352381,194
936,82,Home,2024-08-23 17:17:01.352381,190
649,66,Checkout,2024-08-23 16:17:01.352381,283
407,41,Home,2024-08-23 15:17:01.352381,281
527,59,Home,2024-08-23 14:17:01.352381,240
162,30,Product,2024-08-23 13:17:01.352381,279
219,15,Checkout,2024-08-23 12:17:01.352381,93
727,11,Profile,2024-08-23 11:17:01.352381,3
330,93,Profile,2024-08-23 10:17:01.352381,282
891,44,Profile,2024-08-23 09:17:01.352381,114
538,54,Home,2024-08-23 08:17:01.352381,61
910,84,Checkout,2024-08-23 07:17:01.352381,118
695,28,Product,2024-08-23 06:17:01.352381,23
38,68,Product,2024-08-23 05:17:01.352381,189
564,31,Profile,2024-08-23 04:17:01.352381,214
555,77,Profile,2024-08-23 03:17:01.352381,284
900,78,Product,2024-08-23 02:17:01.352381,58
127,62,Product,2024-08-23 01:17:01.352381,11
338,4,Checkout,2024-08-23 00:17:01.352381,222
987,91,Profile,2024-08-22 23:17:01.352381,80
358,41,Product,2024-08-22 22:17:01.352381,44
235,75,Product,2024-08-22 21:17:01.352381,221
972,99,Home,2024-08-22 20:17:01.352381,265
515,24,Profile,2024-08-22 19:17:01.352381,256
730,77,Home,2024-08-22 18:17:01.352381,294
207,8,Product,2024-08-22 17:17:01.352381,28
782,80,Checkout,2024-08-22 16:17:01.352381,7
546,55,Product,2024-08-22 15:17:01.352381,136
95,97,Checkout,2024-08-22 14:17:01.352381,248
663,96,Checkout,2024-08-22 13:17:01.352381,181
676,90,Home,2024-08-22 12:17:01.352381,126
753,3,Checkout,2024-08-22 11:17:01.352381,227
993,13,Profile,2024-08-22 10:17:01.352381,182
303,43,Profile,2024-08-22 09:17:01.352381,272
476,22,Home,2024-08-22 08:17:01.352381,260
778,71,Checkout,2024-08-22 07:17:01.352381,16
934,51,Checkout,2024-08-22 06:17:01.352381,282
24,55,Home,2024-08-22 05:17:01.352381,32
355,64,Profile,2024-08-22 04:17:01.352381,229
185,99,Checkout,2024-08-22 03:17:01.352381,286
614,78,Profile,2024-08-22 02:17:01.352381,122
462,75,Product,2024-08-22 01:17:01.352381,44
268,86,Product,2024-08-22 00:17:01.352381,225
581,65,Profile,2024-08-21 23:17:01.352381,277
186,53,Product,2024-08-21 22:17:01.352381,228
78,2,Profile,2024-08-21 21:17:01.352381,125
947,27,Product,2024-08-21 20:17:01.352381,279
737,93,Home,2024-08-21 19:17:01.352381,18
372,12,Product,2024-08-21 18:17:01.352381,274
841,15,Checkout,2024-08-21 17:17:01.352381,13
496,62,Profile,2024-08-21 16:17:01.352381,175
222,31,Profile,2024-08-21 15:17:01.352381,10
360,91,Home,2024-08-21 14:17:01.352381,288
621,94,Profile,2024-08-21 13:17:01.352381,121
997,66,Profile,2024-08-21 12:17:01.352381,297
228,33,Product,2024-08-21 11:17:01.352381,216
548,45,Checkout,2024-08-21 10:17:01.352381,168
373,36,Product,2024-08-21 09:17:01.352381,101
79,45,Home,2024-08-21 08:17:01.352381,219
22,48,Product,2024-08-21 07:17:01.352381,78
56,33,Home,2024-08-21 06:17:01.352381,71
308,26,Home,2024-08-21 05:17:01.352381,295
109,85,Checkout,2024-08-21 04:17:01.352381,163
561,9,Product,2024-08-21 03:17:01.352381,289
378,55,Product,2024-08-21 02:17:01.352381,260
264,7,Home,2024-08-21 01:17:01.352381,66
404,28,Profile,2024-08-21 00:17:01.352381,113
289,69,Home,2024-08-20 23:17:01.352381,55
693,39,Checkout,2024-08-20 22:17:01.352381,88
855,58,Checkout,2024-08-20 21:17:01.352381,85
148,75,Product,2024-08-20 20:17:01.352381,217
959,88,Home,2024-08-20 19:17:01.352381,112
919,75,Home,2024-08-20 18:17:01.352381,127
267,13,Product,2024-08-20 17:17:01.352381,255
460,43,Home,2024-08-20 16:17:01.352381,200
745,85,Home,2024-08-20 15:17:01.352381,134
223,62,Checkout,2024-08-20 14:17:01.352381,1
65,60,Product,2024-08-20 13:17:01.352381,177
647,41,Home,2024-08-20 12:17:01.352381,255
223,68,Product,2024-08-20 11:17:01.352381,151
896,49,Checkout,2024-08-20 10:17:01.352381,242
483,82,Profile,2024-08-20 09:17:01.352381,162
642,40,Profile,2024-08-20 08:17:01.352381,192
497,29,Home,2024-08-20 07:17:01.352381,155
160,53,Checkout,2024-08-20 06:17:01.352381,226
358,31,Product,2024-08-20 05:17:01.352381,207
878,47,Profile,2024-08-20 04:17:01.352381,129
635,4,Profile,2024-08-20 03:17:01.352381,13
111,31,Product,2024-08-20 02:17:01.352381,203
235,24,Home,2024-08-20 01:17:01.352381,110
89,2,Home,2024-08-20 00:17:01.352381,178
486,93,Profile,2024-08-19 23:17:01.352381,38
399,9,Home,2024-08-19 22:17:01.352381,240
53,90,Product,2024-08-19 21:17:01.352381,199
581,2,Product,2024-08-19 20:17:01.352381,41
479,98,Checkout,2024-08-19 19:17:01.352381,104
189,13,Product,2024-08-19 18:17:01.352381,239
556,30,Home,2024-08-19 17:17:01.352381,190
611,32,Home,2024-08-19 16:17:01.352381,155
130,19,Checkout,2024-08-19 15:17:01.352381,94
452,61,Product,2024-08-19 14:17:01.352381,236
509,77,Product,2024-08-19 13:17:01.352381,45
775,19,Home,2024-08-19 12:17:01.352381,33
41,12,Product,2024-08-19 11:17:01.352381,177
376,59,Checkout,2024-08-19 10:17:01.352381,169
391,89,Home,2024-08-19 09:17:01.352381,251
539,55,Profile,2024-08-19 08:17:01.352381,274
823,2,Profile,2024-08-19 07:17:01.352381,31
914,69,Home,2024-08-19 06:17:01.352381,218
554,98,Checkout,2024-08-19 05:17:01.352381,156
619,83,Profile,2024-08-19 04:17:01.352381,265
196,4,Profile,2024-08-19 03:17:01.352381,168
539,4,Product,2024-08-19 02:17:01.352381,67
112,10,Checkout,2024-08-19 01:17:01.352381,64
564,50,Checkout,2024-08-19 00:17:01.352381,225
